Waiting for MongoDB resource to reach Running phase...
mongodb.mongodb.com/mdb-rs condition met

MongoDB resource
NAME     PHASE     VERSION   TYPE         AGE
mdb-rs   Running   8.0.10    ReplicaSet   10m

Pods running in cluster kind-kind
NAME                                          READY   STATUS    RESTARTS   AGE
mdb-debug-mdb-rs-0-0                          1/1     Running   0          103s
mdb-debug-mdb-rs-1-0                          1/1     Running   0          103s
mdb-debug-mdb-rs-2-0                          1/1     Running   0          102s
mdb-rs-0                                      1/1     Running   0          2m40s
mdb-rs-1                                      1/1     Running   0          95s
mdb-rs-2                                      1/1     Running   0          49s
mongodb-kubernetes-operator-7968fc5dc-gwmfp   1/1     Running   0          10m
